mode: atomic
ai-chat/cmd/server/main.go:12.13,13.40 1 0
ai-chat/cmd/server/main.go:13.40,16.3 2 0
ai-chat/cmd/server/main.go:18.2,24.45 4 0
ai-chat/cmd/server/main.go:24.45,27.3 2 0
ai-chat/internal/llm/client.go:52.23,53.44 1 0
ai-chat/internal/llm/client.go:53.44,55.3 1 0
ai-chat/internal/llm/client.go:56.2,56.39 1 0
ai-chat/internal/llm/client.go:59.22,61.2 1 0
ai-chat/internal/llm/client.go:63.21,64.42 1 0
ai-chat/internal/llm/client.go:64.42,66.3 1 0
ai-chat/internal/llm/client.go:67.2,67.24 1 0
ai-chat/internal/llm/client.go:70.78,77.16 3 0
ai-chat/internal/llm/client.go:77.16,79.3 1 0
ai-chat/internal/llm/client.go:81.2,82.16 2 0
ai-chat/internal/llm/client.go:82.16,84.3 1 0
ai-chat/internal/llm/client.go:86.2,90.16 4 0
ai-chat/internal/llm/client.go:90.16,92.3 1 0
ai-chat/internal/llm/client.go:93.2,96.67 3 0
ai-chat/internal/llm/client.go:96.67,98.3 1 0
ai-chat/internal/llm/client.go:100.2,100.25 1 0
ai-chat/internal/llm/client.go:100.25,102.3 1 0
ai-chat/internal/llm/client.go:104.2,104.30 1 0
ai-chat/internal/llm/client.go:104.30,106.3 1 0
ai-chat/internal/llm/client.go:108.2,108.47 1 0
ai-chat/internal/llm/client.go:111.88,115.12 3 0
ai-chat/internal/llm/client.go:115.12,126.17 5 0
ai-chat/internal/llm/client.go:126.17,129.4 2 0
ai-chat/internal/llm/client.go:131.3,132.17 2 0
ai-chat/internal/llm/client.go:132.17,135.4 2 0
ai-chat/internal/llm/client.go:137.3,141.17 4 0
ai-chat/internal/llm/client.go:141.17,144.4 2 0
ai-chat/internal/llm/client.go:145.3,150.22 4 0
ai-chat/internal/llm/client.go:150.22,153.18 2 0
ai-chat/internal/llm/client.go:153.18,154.13 1 0
ai-chat/internal/llm/client.go:157.4,157.42 1 0
ai-chat/internal/llm/client.go:157.42,158.13 1 0
ai-chat/internal/llm/client.go:161.4,163.24 2 0
ai-chat/internal/llm/client.go:163.24,166.5 2 0
ai-chat/internal/llm/client.go:168.4,169.63 2 0
ai-chat/internal/llm/client.go:169.63,170.13 1 0
ai-chat/internal/llm/client.go:173.4,173.26 1 0
ai-chat/internal/llm/client.go:173.26,176.5 2 0
ai-chat/internal/llm/client.go:178.4,178.41 1 0
ai-chat/internal/llm/client.go:178.41,179.35 1 0
ai-chat/internal/llm/client.go:179.35,181.6 1 0
ai-chat/internal/llm/client.go:185.3,185.39 1 0
ai-chat/internal/llm/client.go:185.39,188.4 2 0
ai-chat/internal/llm/client.go:190.3,190.15 1 0
ai-chat/internal/llm/client.go:193.2,193.23 1 0
ai-chat/internal/llm/default.go:7.94,9.2 1 0
ai-chat/internal/llm/default.go:11.104,13.2 1 0
ai-chat/internal/chat/prompt.go:16.40,18.2 1 9
ai-chat/internal/chat/prompt.go:20.118,23.24 2 6
ai-chat/internal/chat/prompt.go:23.24,25.31 2 4
ai-chat/internal/chat/prompt.go:25.31,27.4 1 6
ai-chat/internal/chat/prompt.go:28.3,35.56 1 4
ai-chat/internal/chat/prompt.go:38.2,46.60 2 6
ai-chat/internal/chat/prompt.go:46.60,48.3 1 0
ai-chat/internal/chat/prompt.go:50.2,54.19 2 6
ai-chat/internal/chat/prompt.go:54.19,56.3 1 1
ai-chat/internal/chat/prompt.go:58.2,58.27 1 6
ai-chat/internal/chat/prompt.go:58.27,60.3 1 2
ai-chat/internal/chat/prompt.go:62.2,64.17 2 6
ai-chat/internal/chat/prompt.go:67.41,70.16 3 6
ai-chat/internal/chat/prompt.go:70.16,72.3 1 6
ai-chat/internal/chat/prompt.go:74.2,74.42 1 0
ai-chat/internal/chat/prompt.go:74.42,76.3 1 0
ai-chat/internal/chat/prompt.go:78.2,79.32 2 0
ai-chat/internal/chat/prompt.go:79.32,80.63 1 0
ai-chat/internal/chat/prompt.go:80.63,81.12 1 0
ai-chat/internal/chat/prompt.go:84.3,87.17 3 0
ai-chat/internal/chat/prompt.go:87.17,88.12 1 0
ai-chat/internal/chat/prompt.go:91.3,91.78 1 0
ai-chat/internal/chat/prompt.go:94.2,94.36 1 0
ai-chat/internal/chat/service.go:24.89,30.2 1 5
ai-chat/internal/chat/service.go:32.78,34.16 2 3
ai-chat/internal/chat/service.go:34.16,36.3 1 1
ai-chat/internal/chat/service.go:38.2,42.16 4 2
ai-chat/internal/chat/service.go:42.16,44.3 1 1
ai-chat/internal/chat/service.go:46.2,46.63 1 1
